ROUTE	METHODS	NAME
/admin/	VIEW	index
/admin/(?P<url>.*)$	VIEW	
/admin/^(?P<app_label>auth|token_blacklist|django_celery_beat|django_celery_results|accounts|assistant|sources|companies|documents|discovery|knowledge|schemes|startups|recommendations|ml_engine)/$	VIEW	app_list
/admin/accounts/user/	VIEW	accounts_user_changelist
/admin/accounts/user/<id>/password/	VIEW	auth_user_password_change
/admin/accounts/user/<path:object_id>/	VIEW	
/admin/accounts/user/<path:object_id>/change/	VIEW	accounts_user_change
/admin/accounts/user/<path:object_id>/delete/	VIEW	accounts_user_delete
/admin/accounts/user/<path:object_id>/history/	VIEW	accounts_user_history
/admin/accounts/user/add/	VIEW	accounts_user_add
/admin/assistant/agentclaimreference/	VIEW	assistant_agentclaimreference_changelist
/admin/assistant/agentclaimreference/<path:object_id>/	VIEW	
/admin/assistant/agentclaimreference/<path:object_id>/change/	VIEW	assistant_agentclaimreference_change
/admin/assistant/agentclaimreference/<path:object_id>/delete/	VIEW	assistant_agentclaimreference_delete
/admin/assistant/agentclaimreference/<path:object_id>/history/	VIEW	assistant_agentclaimreference_history
/admin/assistant/agentclaimreference/add/	VIEW	assistant_agentclaimreference_add
/admin/assistant/agentmessage/	VIEW	assistant_agentmessage_changelist
/admin/assistant/agentmessage/<path:object_id>/	VIEW	
/admin/assistant/agentmessage/<path:object_id>/change/	VIEW	assistant_agentmessage_change
/admin/assistant/agentmessage/<path:object_id>/delete/	VIEW	assistant_agentmessage_delete
/admin/assistant/agentmessage/<path:object_id>/history/	VIEW	assistant_agentmessage_history
/admin/assistant/agentmessage/add/	VIEW	assistant_agentmessage_add
/admin/assistant/agentsession/	VIEW	assistant_agentsession_changelist
/admin/assistant/agentsession/<path:object_id>/	VIEW	
/admin/assistant/agentsession/<path:object_id>/change/	VIEW	assistant_agentsession_change
/admin/assistant/agentsession/<path:object_id>/delete/	VIEW	assistant_agentsession_delete
/admin/assistant/agentsession/<path:object_id>/history/	VIEW	assistant_agentsession_history
/admin/assistant/agentsession/add/	VIEW	assistant_agentsession_add
/admin/assistant/agenttoolcalllog/	VIEW	assistant_agenttoolcalllog_changelist
/admin/assistant/agenttoolcalllog/<path:object_id>/	VIEW	
/admin/assistant/agenttoolcalllog/<path:object_id>/change/	VIEW	assistant_agenttoolcalllog_change
/admin/assistant/agenttoolcalllog/<path:object_id>/delete/	VIEW	assistant_agenttoolcalllog_delete
/admin/assistant/agenttoolcalllog/<path:object_id>/history/	VIEW	assistant_agenttoolcalllog_history
/admin/assistant/agenttoolcalllog/add/	VIEW	assistant_agenttoolcalllog_add
/admin/auth/group/	VIEW	auth_group_changelist
