# Startup Intelligence Platform — Packaged File Manifest

File count (including this manifest): 726

SHA256  BYTES  PATH
a4472019290fa311b89a0d4b67ab70c04e63020310fa7a04539010bc79588533  63  .dockerignore
c334298b2daf1c4ff5262e1b153d498f5f229f1bbc2353f15ef1a853933e750e  4053  .env.example
2d6e6b2696ca34a867f9bef65320d1b323ddef7c45510a2076c207ad0c4d0d4e  6278  .env.production.example
951b0db318858f398897b8fb12e5896cb27ce01ed375559ee1e9da917ac2e37c  6342  .github/workflows/ci.yml
ac2f30fdc7f17ace784363b3d65be87d232472d80f9bedb04c19cf6c0445af44  914  .gitignore
fe4295d69168628c9928e9473c32fd9ac7a7bec0d56663d6c1d7856d08066346  58933  ENDPOINT_CATALOG.txt
cb841fe8abbb31bedd8fba19a9f574c856cd8c6d4e09539f01f3c24c977d0985  2173  FIXES_APPLIED.md
0d0b855e2ccda2109e10fad0e4658b98220a93454e233704e8d9a9a9c0d24543  5139  LAPTOP_SETUP.md
9b0e0d760d3b2a8436003db7511c396b3f137dc4054e77e599ef07eda48c26ca  2492  Makefile
5956128197267d3dfa4fc26d7662f77df7011b1c9431b086a06e088d2b917114  13890  README.md
2550891c7323516e084f58bcdb99d5cecd032e08ce3453f1e516f209c1ad85d1  5942  START_TO_ENDPOINT_GUIDE.md
1b0d68f4fd5804f654c7958bdc722eb1f9a640482f5416e352f716e9eb666e47  416  backend/Dockerfile
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/accounts/__init__.py
ba1c26648df360388f89ae2b535ca61af931f5a27d3da53fbbd5712a08acc495  426  backend/apps/accounts/admin.py
b07832171435407bdda4d32376a91fef61deb7616ebffdd4aeb5b30be8a21d30  153  backend/apps/accounts/apps.py
5878907b49b9c11dc0fb39b768626a2f2c6d7fe2732db440e8c94edc59d51a3b  3170  backend/apps/accounts/migrations/0001_initial.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/accounts/migrations/__init__.py
9619049307879ba9d9ced12b506e9679960e67e6a3629c42b72dfc1be9d363e2  743  backend/apps/accounts/models.py
412f3d4b57d47070f9587b7b2c05e6c74727638902447cb81f452254255320dd  3914  backend/apps/accounts/serializers.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/accounts/tests/__init__.py
9b6af057eb2e5124ba1589a6b971c70922db32ff67afd06d9e8924a76a15cc0e  2742  backend/apps/accounts/tests/test_current_user_api.py
b4f15169385dac9a4e26f6dddd608919e10e94be314e1eda13078c1d23f7b817  2894  backend/apps/accounts/tests/test_founder_registration_api.py
4b552e42b3c5ef1ef56a39d89c66a6ead0204b38d02203d978bb4d23952d4207  1255  backend/apps/accounts/tests/test_token_security.py
2991f46fbf891879490d4e3f89535f66291e1131561cf570db226d45745cc251  599  backend/apps/accounts/urls.py
ed5b1f8d02519e82a74782f038c9583dade21cda56154f9848e98d586c03f02b  3756  backend/apps/accounts/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/assistant/__init__.py
5e513c60e500995805d83f1a1b6de6dbdb622feb6fea3df9db93b4bfd0119675  2250  backend/apps/assistant/admin.py
ee32f7a3b42ae57767ce23e7bd42c1bc0a1f23e59f089eac6b5467fe4eea2e59  196  backend/apps/assistant/apps.py
2571326c58bb3521da630f0315816eb83ab2b2daa67d2dea4360ba495a3d604d  3895  backend/apps/assistant/chatbot_serializers.py
8c3f956ef0f1831e4c137ab26e20e6da76ce69e161da197f00ed72ef85cdc90f  2342  backend/apps/assistant/concierge_serializers.py
af09d2c9a4c3ff8fbd26bd6fdef5b0a83f668cb17031f3351bbd4e19364779ed  3496  backend/apps/assistant/copilot_context_views.py
f259cab7010e22cde3dd5c78166061609b796da4d90e7605b0eef29294b3d2af  8940  backend/apps/assistant/migrations/0001_initial.py
fbebd27a5ecb5e41fe3945397bff2b8205e578b8e33561375657f6f1d7c82005  478  backend/apps/assistant/migrations/0002_copilot_context.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/assistant/migrations/__init__.py
eac83bb8be6e86db83ad89db4ffdd2321d8264dd1964dc800e63a4f0dc86a276  14132  backend/apps/assistant/models.py
e8642438dc51779410012ba9d5a3c6704a409a9e9a8cb23edb032109b93b7316  2030  backend/apps/assistant/services/__init__.py
a75b58bf08958e2a657750f72fcf18d6a1ab552ed278285bf6bbd7c82a4baf84  1485  backend/apps/assistant/services/canonical.py
42d217d0a0180118a6278c312c74e8108908fe29fad26f01623957515c1fd2b3  21494  backend/apps/assistant/services/chatbot.py
ab13c76d14f9c1c075b1aa5a17f6acd32a2b65eac8bf090553e258976fc30fe2  11427  backend/apps/assistant/services/chatbot_llm.py
fd1cf3ed9064b07af43ab47c6282b26b3642c60f850e4e2b0572587ef18e1d3a  13472  backend/apps/assistant/services/concierge.py
bfb58d734258b66f927921ef4ddc9bb954e53ec0679cca2e4315bd831a5389b6  2473  backend/apps/assistant/services/notification_service.py
124770ce489ca8c27919ce42cbf70f0f62a2c52719e91d2ebd08f02fad4ebbfd  8969  backend/apps/assistant/services/sessions.py
f1a9108d8491875d80f403ee46fec023d668433def11ea3d320e9036570277b1  14996  backend/apps/assistant/services/tool_registry.py
